类型,大类,等级,期刊简称,期刊全称,出版社,网址
期刊,网络与信息安全,C,IJISP,International Journal of Information Security and Privacy,IGI Global,http://dblp.uni-trier.de/db/journals/ijisp/
期刊,网络与信息安全,C,JISA,Journal of Information Security and Applications,Elsevier,https://dblp.uni-trier.de/db/journals/istr/
期刊,网络与信息安全,C,SCN,Security and Communication Networks,Wiley,http://dblp.uni-trier.de/db/journals/scn/
会议,网络与信息安全,A,CCS,ACM Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/ccs/
会议,网络与信息安全,A,EUROCRYPT,International Conference on the Theory and Applications of Cryptographic Techniques,Springer,http://dblp.uni-trier.de/db/conf/eurocrypt/
会议,网络与信息安全,A,S&P,IEEE Symposium on Security and Privacy,IEEE,http://dblp.uni-trier.de/db/conf/sp/
会议,网络与信息安全,A,CRYPTO,International Cryptology Conference,Springer,http://dblp.uni-trier.de/db/conf/crypto/
会议,网络与信息安全,A,USENIX Security,USENIX Security Symposium,USENIX Association,http://dblp.uni-trier.de/db/conf/uss/
会议,网络与信息安全,A,NDSS,Network and Distributed System Security Symposium,ISOC,http://dblp.uni-trier.de/db/conf/ndss/
会议,网络与信息安全,B,ACSAC,Annual Computer Security Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/ancs/
会议,网络与信息安全,B,ASIACRYPT,Annual International Conference on the Theory and Application of Cryptology and Information Security,Springer,http://dblp.uni-trier.de/db/conf/apnoms/
会议,网络与信息安全,B,ESORICS,European Symposium on Research in Computer Security,Springer,http://dblp.uni-trier.de/db/conf/forte/
会议,网络与信息安全,B,FSE,Fast Software Encryption,Springer,http://dblp.uni-trier.de/db/conf/lcn/
会议,网络与信息安全,B,CSFW,IEEE Computer Security Foundations Workshop,IEEE,http://dblp.uni-trier.de/db/conf/globecom/
会议,网络与信息安全,B,SRDS,IEEE International Symposium on Reliable Distributed Systems,IEEE,http://dblp.uni-trier.de/db/conf/icc/
会议,网络与信息安全,B,CHES,International Conference on Cryptographic Hardware and Embedded Systems,Springer,http://dblp.uni-trier.de/db/conf/icccn/
会议,网络与信息安全,B,DSN,International Conference on Dependable Systems and Networks,IEEE/IFIP,http://dblp.uni-trier.de/db/conf/mass/index.html
会议,网络与信息安全,B,RAID,International Symposium on Recent Advances in Intrusion Detection,Springer,http://dblp.uni-trier.de/db/conf/p2p/
会议,网络与信息安全,B,PKC,International Workshop on Practice and Theory in Public Key Cryptography,Springer,http://dblp.uni-trier.de/db/conf/ipccc/
会议,网络与信息安全,B,TCC,Theory of Cryptography Conference,Springer,http://dblp.uni-trier.de/db/conf/wowmom/
会议,网络与信息安全,C,WiSec,ACM Conference on Security and Privacy in Wireless and Mobile Networks,ACM,http://dblp.uni-trier.de/db/conf/ancs/
会议,网络与信息安全,C,SACMAT,ACM Symposium on Access Control Models and Technologies,ACM,http://dblp.uni-trier.de/db/conf/apnoms/
会议,网络与信息安全,C,DRM,ACM Workshop on Digital Rights Management,ACM,http://dblp.uni-trier.de/db/conf/forte/
会议,网络与信息安全,C,IH&MMSec,ACM Workshop on Information Hiding and Multimedia Security,ACM,http://dblp.uni-trier.de/db/conf/lcn/
会议,网络与信息安全,C,ACNS,International Conference on Applied Cryptography and Network Security,Springer,http://dblp.uni-trier.de/db/conf/globecom/
会议,网络与信息安全,C,AsiaCCS,ACM Asia Conference on Computer and Communications Security,ACM,http://dblp.uni-trier.de/db/conf/icc/
会议,网络与信息安全,C,ACISP,Australasia Conference on Information Security and Privacy,Springer,http://dblp.uni-trier.de/db/conf/icccn/
会议,网络与信息安全,C,CT-RSA,The Cryptographer's Track at RSA Conference,Springer,http://dblp.uni-trier.de/db/conf/mass/index.html
会议,网络与信息安全,C,DIMVA,Conference on Detection of Intrusions and Malware & Vulnerability Assessment,Springer,http://dblp.uni-trier.de/db/conf/p2p/
会议,网络与信息安全,C,DFRWS,Digital Forensic Research Workshop,Elsevier,http://dblp.uni-trier.de/db/conf/ipccc/
会议,网络与信息安全,C,FC,Financial Cryptography and Data Security,Springer,http://dblp.uni-trier.de/db/conf/wowmom/
会议,网络与信息安全,C,TrustCom,"IEEE International Conference on Trust, Security and Privacy in Computing and Communications",IEEE,http://dblp.uni-trier.de/db/conf/iscc/
会议,网络与信息安全,C,SEC,IFIP International Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/sec/
会议,网络与信息安全,C,IFIP WG 11.9,IFIP Working Group 11.9 International Conference on Digital Forensics,Springer,https://dblp.org/db/conf/ifip11-9/index.html
会议,网络与信息安全,C,ISC,Information Security Conference,Springer,http://dblp.uni-trier.de/db/conf/isw/
会议,网络与信息安全,C,ICDF2C,International Conference on Digital Forensics & Cyber Crime,Springer,http://dblp.uni-trier.de/db/conf/icdf2c/
会议,网络与信息安全,C,ICICS,International Conference on Information and Communications Security,Springer,http://dblp.uni-trier.de/db/conf/icics/
会议,网络与信息安全,C,SecureComm,International Conference on Security and Privacy in Communication Networks,ACM,http://dblp.uni-trier.de/db/conf/securecomm/
会议,网络与信息安全,C,NSPW,New Security Paradigms Workshop,ACM,http://dblp.uni-trier.de/db/conf/nspw/
会议,网络与信息安全,C,PAM,Passive and Active Measurement Conference,Springer,http://dblp.uni-trier.de/db/conf/pam/
会议,网络与信息安全,C,PETS,Privacy Enhancing Technologies Symposium,Springer,http://dblp.uni-trier.de/db/conf/pet/
会议,网络与信息安全,C,SAC,Selected Areas in Cryptography,Springer,http://dblp.uni-trier.de/db/conf/sacrypt/
会议,网络与信息安全,C,SOUPS,Symposium On Usable Privacy and Security,USENIX,http://dblp.uni-trier.de/db/conf/soups/
会议,网络与信息安全,C,HotSec,USENIX Workshop on Hot Topics in Security,USENIX,http://www.usenix.org/events/
会议,网络与信息安全,C,EuroS&P,IEEE European Symposium on Security and Privacy,IEEE,https://dblp.org/db/conf/eurosp/index.html
会议,网络与信息安全,C,Inscrypt,International Conference on Information Security and Cryptology,Springer,https://dblp.org/db/conf/cisc/index.html
会议,网络与信息安全,C,CODASPY,Conference on Data and Application Security and Privacy,ACM,https://dblp.uni-trier.de/db/conf/codaspy/index.html
会议,网络与信息安全,C,BlockSys,"International Conference on Blockchain, Artificial Intelligence, and Trustworthy Systems",Springer,https://dblp.uni-trier.de/db/conf/blocksys/index.html
会议,网络与信息安全,C,CSCloud,International Conference on Cyber Security and Cloud Computing,IEEE CSCloud Steering Committee,https://dblp.uni-trier.de/db/conf/cscloud/index.html
期刊,软件工程/系统软件/程序设计语言,A,TOPLAS,ACM Transactions on Programming Languages and Systems,ACM,http://dblp.uni-trier.de/db/journals/toplas/
期刊,软件工程/系统软件/程序设计语言,A,TOSEM,ACM Transactions on Software Engineering and Methodology,ACM,http://dblp.uni-trier.de/db/journals/tosem/
期刊,软件工程/系统软件/程序设计语言,A,TSE,IEEE Transactions on Software Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tse/
期刊,软件工程/系统软件/程序设计语言,A,TSC,IEEE Transactions on Services Computing,IEEE,http://dblp.uni-trier.de/db/journals/tsc/
期刊,软件工程/系统软件/程序设计语言,B,ASE,Automated Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ase/
期刊,软件工程/系统软件/程序设计语言,B,ESE,Empirical Software Engineering,Springer,http://dblp.uni-trier.de/db/journals/ese/
期刊,软件工程/系统软件/程序设计语言,B,IETS,IET Software,IET,https://dblp.uni-trier.de/db/journals/iet-sen/
期刊,软件工程/系统软件/程序设计语言,B,IST,Information and Software Technology Cambridge,Elsevier,http://dblp.uni-trier.de/db/journals/infsof/index.html
期刊,软件工程/系统软件/程序设计语言,B,JFP,Journal of Functional Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/jfp/
期刊,软件工程/系统软件/程序设计语言,B,JSS,Journal of Systems and Software,Elsevier,http://dblp.uni-trier.de/db/journals/jss/
期刊,软件工程/系统软件/程序设计语言,B,RE,Requirements Engineering,Springer,http://dblp.uni-trier.de/db/journals/re/
期刊,软件工程/系统软件/程序设计语言,B,SCP,Science of Computer Programming,Elsevier,http://dblp.uni-trier.de/db/journals/scp/
期刊,软件工程/系统软件/程序设计语言,B,SoSyM,Software and Systems Modeling,Springer,http://dblp.uni-trier.de/db/journals/sosym/
期刊,软件工程/系统软件/程序设计语言,B,STVR,"Software Testing, Verification and Reliability",Wiley,http://dblp.uni-trier.de/db/journals/stvr/index.html
期刊,软件工程/系统软件/程序设计语言,B,SPE,Software: Practice and Experience,Wiley,http://dblp.uni-trier.de/db/journals/spe/
期刊,软件工程/系统软件/程序设计语言,C,CL,"Computer Languages, Systems and Structures",Elsevier,http://dblp.uni-trier.de/db/journals/cl/index.html
期刊,软件工程/系统软件/程序设计语言,C,IJSEKE,International Journal of Software Engineering and Knowledge Engineering,World Scientific,http://dblp.uni-trier.de/db/journals/ijseke/index.html
期刊,软件工程/系统软件/程序设计语言,C,STTT,International Journal of Software Tools for Technology Transfer,Springer,http://dblp.uni-trier.de/db/journals/sttt/
期刊,软件工程/系统软件/程序设计语言,C,JLAMP,Journal of Logical and Algebraic Methods in Programming,Elsevier,https://dblp.uni-trier.de/db/journals/jlap/index.html
期刊,软件工程/系统软件/程序设计语言,C,JWE,Journal of Web Engineering,Rinton Press,http://dblp.uni-trier.de/db/journals/jwe/
期刊,软件工程/系统软件/程序设计语言,C,SOCA,Service Oriented Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/soca/
期刊,软件工程/系统软件/程序设计语言,C,SQJ,Software Quality Journal,Springer,http://dblp.uni-trier.de/db/journals/sqj/
期刊,软件工程/系统软件/程序设计语言,C,TPLP,Theory and Practice of Logic Programming,Cambridge University Press,http://dblp.uni-trier.de/db/journals/tplp/
期刊,软件工程/系统软件/程序设计语言,C,PACM PL,Proceedings of the ACM on Programming Languages,ACM,https://dblp.org/db/journals/pacmpl/index.html
会议,软件工程/系统软件/程序设计语言,A,PLDI,ACM SIGPLAN Conference on Programming Language Design and Implementation,ACM,http://dblp.uni-trier.de/db/conf/pldi/
会议,软件工程/系统软件/程序设计语言,A,POPL,ACM SIGPLAN-SIGACT Symposium on Principles of Programming Languages,ACM,http://dblp.uni-trier.de/db/conf/popl/
会议,软件工程/系统软件/程序设计语言,A,FSE,ACM International Conference on the Foundations of Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/sigsoft/
会议,软件工程/系统软件/程序设计语言,A,SOSP,ACM Symposium on Operating Systems Principles,ACM,http://dblp.uni-trier.de/db/conf/sosp/
会议,软件工程/系统软件/程序设计语言,A,OOPSLA,"Conference on Object-Oriented Programming Systems, Languages, and Applications",ACM,http://dblp.uni-trier.de/db/conf/oopsla/
会议,软件工程/系统软件/程序设计语言,A,ASE,International Conference on Automated Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/kbse/
会议,软件工程/系统软件/程序设计语言,A,ICSE,International Conference on Software Engineering,IEEE/ACM,http://dblp.uni-trier.de/db/conf/icse/
会议,软件工程/系统软件/程序设计语言,A,ISSTA,International Symposium on Software Testing and Analysis,ACM,http://dblp.uni-trier.de/db/conf/issta/
会议,软件工程/系统软件/程序设计语言,A,OSDI,USENIX Symposium on Operating Systems Design and Implementation,USENIX,http://dblp.uni-trier.de/db/conf/osdi/
会议,软件工程/系统软件/程序设计语言,A,FM,International Symposium on Formal Methods,FME,http://dblp.uni-trier.de/db/conf/fm/
会议,软件工程/系统软件/程序设计语言,B,ECOOP,European Conference on Object-Oriented Programming,AITO,http://dblp.uni-trier.de/db/conf/ecoop/
会议,软件工程/系统软件/程序设计语言,B,ETAPS,European Joint Conferences on Theory and Practice of Software,Springer,http://dblp.uni-trier.de/db/conf/etaps/
会议,软件工程/系统软件/程序设计语言,B,ICPC,IEEE International Conference on Program Comprehension,IEEE,http://dblp.uni-trier.de/db/conf/iwpc/
会议,软件工程/系统软件/程序设计语言,B,RE,IEEE International Requirements Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/re/
会议,软件工程/系统软件/程序设计语言,B,CAiSE,International Conference on Advanced Information Systems Engineering,Springer,http://dblp.uni-trier.de/db/conf/caise/
会议,软件工程/系统软件/程序设计语言,B,ICFP,ACM SIGPLAN International Conference on Function Programming,ACM,http://dblp.uni-trier.de/db/conf/icfp/
会议,软件工程/系统软件/程序设计语言,B,LCTES,"ACM SIGPLAN/SIGBED International Conference on Languages, Compilers and Tools for Embedded Systems",ACM,http://dblp.uni-trier.de/db/conf/lctrts/
会议,软件工程/系统软件/程序设计语言,B,MoDELS,ACM/IEEE International Conference on Model Driven EngineeringLanguages and Systems,IEEE/ACM,http://dblp.uni-trier.de/db/conf/models/
会议,软件工程/系统软件/程序设计语言,B,CP,International Conference on Principles and Practice of Constraint Programming,Springer,http://dblp.uni-trier.de/db/conf/cp/
会议,软件工程/系统软件/程序设计语言,B,ICSOC,International Conference on Service Oriented Computing,Springer,http://dblp.uni-trier.de/db/conf/icsoc/
会议,软件工程/系统软件/程序设计语言,B,SANER,"IEEE International Conference on Software Analysis, Evolution, and Reengineering",IEEE,http://dblp.uni-trier.de/db/conf/wcre/
会议,软件工程/系统软件/程序设计语言,B,ICSME,International Conference on Software Maintenance and Evolution,IEEE,http://dblp.uni-trier.de/db/conf/icsm/
会议,软件工程/系统软件/程序设计语言,B,VMCAI,"International Conference on Verification, Model Checking and Abstract Interpretation",Springer,http://dblp.uni-trier.de/db/conf/vmcai/
会议,软件工程/系统软件/程序设计语言,B,ICWS,IEEE International Conference on Web Services,IEEE,http://dblp.uni-trier.de/db/conf/icws/
会议,软件工程/系统软件/程序设计语言,B,Middleware,International Middleware Conference,ACM/IFIP/USENIX,http://dblp.uni-trier.de/db/conf/middleware/
会议,软件工程/系统软件/程序设计语言,B,SAS,International Static Analysis Symposium,Springer,http://dblp.uni-trier.de/db/conf/sas/
会议,软件工程/系统软件/程序设计语言,B,ESEM,International Symposium on Empirical Software Engineering and Measurement,IEEE/ACM,http://dblp.uni-trier.de/db/conf/esem/
会议,软件工程/系统软件/程序设计语言,B,ISSRE,IEEE International Symposium on Software Reliability Engineering,IEEE,http://dblp.uni-trier.de/db/conf/issre/
会议,软件工程/系统软件/程序设计语言,B,HotOS,USENIX Workshop on Hot Topics in Operating Systems,USENIX,http://dblp.uni-trier.de/db/conf/hotos/
会议,软件工程/系统软件/程序设计语言,B,CC,International Conference on Compiler Construction,ACM,https://dblp.uni-trier.de/db/conf/cc/index.html
会议,软件工程/系统软件/程序设计语言,C,PEPM,ACM SIGPLAN Workshop on Partial Evaluation and Program Manipulation,ACM,http://dblp.uni-trier.de/db/conf/pepm/
会议,软件工程/系统软件/程序设计语言,C,PASTE,ACMSIGPLAN-SIGSOFT Workshop on Program Analysis for Software Tools and Engineering,ACM,http://dblp.uni-trier.de/db/conf/paste/
会议,软件工程/系统软件/程序设计语言,C,APLAS,Asian Symposium on Programming Languages and Systems,Springer,http://dblp.uni-trier.de/db/conf/aplas/
会议,软件工程/系统软件/程序设计语言,C,APSEC,Asia-Pacific Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/apsec/
会议,软件工程/系统软件/程序设计语言,C,EASE,International Conference on Evaluation and Assessment in Software Engineering,ACM,http://dblp.uni-trier.de/db/conf/ease/
会议,软件工程/系统软件/程序设计语言,C,ICECCS,International Conference on Engineering of Complex Computer Systems,IEEE,http://dblp.uni-trier.de/db/conf/iceccs/
会议,软件工程/系统软件/程序设计语言,C,ICST,"IEEE International Conference on Software Testing, Verification and Validation",IEEE,http://dblp.uni-trier.de/db/conf/icst/
会议,软件工程/系统软件/程序设计语言,C,ISPASS,IEEE International Symposium on Performance Analysis of Systems and Software,IEEE,http://dblp.uni-trier.de/db/conf/ispass/
会议,软件工程/系统软件/程序设计语言,C,SCAM,IEEE International Working Conference on Source Code Analysis and Manipulation,IEEE,http://dblp.uni-trier.de/db/conf/scam/
会议,软件工程/系统软件/程序设计语言,C,COMPSAC,International Computer Software and Applications Conference,IEEE,http://dblp.uni-trier.de/db/conf/compsac/
会议,软件工程/系统软件/程序设计语言,C,ICFEM,International Conference on Formal Engineering Methods,Springer,http://dblp.uni-trier.de/db/conf/icfem/
会议,软件工程/系统软件/程序设计语言,C,SSE,IEEE International Conference on Software Services Engineering,IEEE,http://dblp.uni-trier.de/db/conf/IEEEscc/
会议,软件工程/系统软件/程序设计语言,C,ICSSP,International Conference on Software and System Process,ACM,http://dblp.uni-trier.de/db/conf/ispw/
会议,软件工程/系统软件/程序设计语言,C,SEKE,International Conference on Software Engineering and Knowledge Engineering,KSI,http://dblp.uni-trier.de/db/conf/seke/
会议,软件工程/系统软件/程序设计语言,C,QRS,"International Conference on Software Quality, Reliability and Security",IEEE,https://dblp.uni-trier.de/db/conf/qrs/
会议,软件工程/系统软件/程序设计语言,C,ICSR,International Conference on Software Reuse,Springer,http://dblp.uni-trier.de/db/conf/icsr/
会议,软件工程/系统软件/程序设计语言,C,ICWE,International Conference on Web Engineering,Springer,http://dblp.uni-trier.de/db/conf/icwe/
会议,软件工程/系统软件/程序设计语言,C,SPIN,International Symposium on Model Checking of Software,Springer,http://dblp.uni-trier.de/db/conf/spin/index.html
会议,软件工程/系统软件/程序设计语言,C,ATVA,International Symposium on Automated Technology for Verification and Analysis,Springer,http://dblp.uni-trier.de/db/conf/atva/
会议,软件工程/系统软件/程序设计语言,C,LOPSTR,International Symposium on Logic-based Program Synthesis and Transformation,Springer,http://dblp.uni-trier.de/db/conf/lopstr/
会议,软件工程/系统软件/程序设计语言,C,TASE,Theoretical Aspects of Software Engineering Conference,IEEE,http://dblp.uni-trier.de/db/conf/tase/
会议,软件工程/系统软件/程序设计语言,C,MSR,Mining Software Repositories,IEEE/ACM,http://dblp.uni-trier.de/db/conf/msr/
会议,软件工程/系统软件/程序设计语言,C,REFSQ,Requirements Engineering: Foundation for Software Quality,Springer,http://dblp.uni-trier.de/db/conf/refsq/
会议,软件工程/系统软件/程序设计语言,C,WICSA,Working IEEE/IFIP Conference on Software Architecture,IEEE,http://dblp.uni-trier.de/db/conf/wicsa/
会议,软件工程/系统软件/程序设计语言,C,Internetware,Asia-Pacific Symposium on Internetware,ACM,https://dblp.org/db/conf/internetware/index.html
会议,软件工程/系统软件/程序设计语言,C,RV,International Conference on Runtime Verification,Springer,https://dblp.org/db/conf/rv/index.html
会议,软件工程/系统软件/程序设计语言,C,MEMOCODE,International Conference on Formal Methods and Models for Co-Design,IEEE/ACM,https://dblp.uni-trier.de/db/conf/memocode/index.html
期刊,数据库/数据挖掘/内容检索,A,TODS,ACM Transactions on Database Systems,ACM,http://dblp.uni-trier.de/db/journals/tods/
期刊,数据库/数据挖掘/内容检索,A,TOIS,ACM Transactions on Information Systems,ACM,http://dblp.uni-trier.de/db/journals/tois/
期刊,数据库/数据挖掘/内容检索,A,TKDE,IEEE Transactions on Knowledge and Data Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tkde/
期刊,数据库/数据挖掘/内容检索,A,VLDBJ,The VLDB Journal,Springer,http://dblp.uni-trier.de/db/journals/vldb/
期刊,数据库/数据挖掘/内容检索,B,TKDD,ACM Transactions on Knowledge Discovery from Data,ACM,http://dblp.uni-trier.de/db/journals/tkdd/
期刊,数据库/数据挖掘/内容检索,B,TWEB,ACM Transactions on the Web,ACM,http://dblp.uni-trier.de/db/journals/tweb/
期刊,数据库/数据挖掘/内容检索,B,AEI,Advanced Engineering Informatics,Elsevier,http://dblp.uni-trier.de/db/journals/aei/
期刊,数据库/数据挖掘/内容检索,B,DKE,Data & Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/journals/dke/
期刊,数据库/数据挖掘/内容检索,B,DMKD,Data Mining and Knowledge Discovery,Springer,http://dblp.uni-trier.de/db/journals/datamine/
期刊,数据库/数据挖掘/内容检索,B,EJIS,European Journal of Information Systems,Springer,http://dblp.uni-trier.de/db/journals/ejis/
期刊,数据库/数据挖掘/内容检索,B,IPM,Information Processing and Management,Elsevier,http://dblp.uni-trier.de/db/journals/ipm/
期刊,数据库/数据挖掘/内容检索,B,IS,Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/is/
期刊,数据库/数据挖掘/内容检索,B,JASIST,Journal of the Association for Information Science and Technology,Wiley,http://dblp.uni-trier.de/db/journals/jasis/
期刊,数据库/数据挖掘/内容检索,B,JWS,Journal of Web Semantics,Elsevier,http://dblp.uni-trier.de/db/journals/ws/
期刊,数据库/数据挖掘/内容检索,B,KAIS,Knowledge and Information Systems,Springer,http://dblp.uni-trier.de/db/journals/kais/
期刊,数据库/数据挖掘/内容检索,B,DSE,Data Science and Engineering,CCF/Springer Nature,https://dblp.org/db/journals/dase/index.html
期刊,数据库/数据挖掘/内容检索,C,DPD,Distributed and Parallel Databases,Springer,http://dblp.uni-trier.de/db/journals/dpd/
期刊,数据库/数据挖掘/内容检索,C,I&M,Information & Management,Elsevier,http://dblp.uni-trier.de/db/journals/iam/
期刊,数据库/数据挖掘/内容检索,C,IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
期刊,数据库/数据挖掘/内容检索,C,IR,Information Retrieval Journal,Springer,http://dblp.uni-trier.de/db/journals/ir/
期刊,数据库/数据挖掘/内容检索,C,IJCIS,International Journal of Cooperative Information Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijcis/
期刊,数据库/数据挖掘/内容检索,C,IJGIS,International Journal of Geographical Information Science,Taylor & Francis,http://dblp.uni-trier.de/db/journals/gis/
期刊,数据库/数据挖掘/内容检索,C,IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/
期刊,数据库/数据挖掘/内容检索,C,IJKM,International Journal of Knowledge Management,IGI,http://dblp.uni-trier.de/db/journals/ijkm/
