类型,大类,等级,期刊简称,期刊全称,出版社,网址
期刊,数据库/数据挖掘/内容检索,C,IJSWIS,International Journal on Semantic Web and Information Systems,IGI,http://dblp.uni-trier.de/db/journals/ijswis/
期刊,数据库/数据挖掘/内容检索,C,JCIS,Journal of Computer Information Systems,IACIS,http://dblp.uni-trier.de/db/journals/jcis/
期刊,数据库/数据挖掘/内容检索,C,JDM,Journal of Database Management,IGI-Global,http://dblp.uni-trier.de/db/journals/jdm/
期刊,数据库/数据挖掘/内容检索,C,JGITM,Journal of Global Information Technology Management,Ivy League Publishing,https://dblp.org/db/journals/jgim/index.html
期刊,数据库/数据挖掘/内容检索,C,JIIS,Journal of Intelligent Information Systems,Springer,http://dblp.uni-trier.de/db/journals/jiis/
期刊,数据库/数据挖掘/内容检索,C,JSIS,The Journal of Strategic Information Systems,Elsevier,http://dblp.uni-trier.de/db/journals/jsis/
期刊,数据库/数据挖掘/内容检索,C,TIST,ACM Transactions on Intelligent Systems and Technology,ACM,https://dblp.uni-trier.de/db/journals/tist/index.html
期刊,数据库/数据挖掘/内容检索,C,TORS,ACM Transactions on Recommender Systems,ACM,https://dblp.uni-trier.de/db/journals/tors/index.html
会议,数据库/数据挖掘/内容检索,A,SIGMOD,ACM SIGMOD Conference,ACM,http://dblp.uni-trier.de/db/conf/sigmod/
会议,数据库/数据挖掘/内容检索,A,SIGKDD,ACM SIGKDD Conference on Knowledge Discovery and Data Mining,ACM,http://dblp.uni-trier.de/db/conf/kdd/
会议,数据库/数据挖掘/内容检索,A,ICDE,IEEE International Conference on Data Engineering,IEEE,http://dblp.uni-trier.de/db/conf/icde/
会议,数据库/数据挖掘/内容检索,A,SIGIR,International ACM SIGIR Conference on Research and Development in Information Retrieval,ACM,http://dblp.uni-trier.de/db/conf/sigir/
会议,数据库/数据挖掘/内容检索,A,VLDB,International Conference on Very Large Data Bases,Morgan Kaufmann/ACM,http://dblp.uni-trier.de/db/conf/vldb/
会议,数据库/数据挖掘/内容检索,B,CIKM,ACM International Conference on Information and Knowledge Management,ACM,http://dblp.uni-trier.de/db/journals/tkdd/
会议,数据库/数据挖掘/内容检索,B,WSDM,ACM International Conference on Web Search and Data Mining,ACM,http://dblp.uni-trier.de/db/journals/tweb/
会议,数据库/数据挖掘/内容检索,B,PODS,ACM SIGMOD-SIGACT-SIGAI Symposium on Principles of Database Systems,ACM,http://dblp.uni-trier.de/db/journals/aei/
会议,数据库/数据挖掘/内容检索,B,DASFAA,International Conference on Database Systems for Advanced Applications,Springer,http://dblp.uni-trier.de/db/journals/dke/
会议,数据库/数据挖掘/内容检索,B,ECML-PKDD,European Conference on Machine Learning and Principles and Practice of Knowledge Discovery in Databases,Springer,http://dblp.uni-trier.de/db/journals/datamine/
会议,数据库/数据挖掘/内容检索,B,ISWC,IEEE International Semantic Web Conference,IEEE,http://dblp.uni-trier.de/db/journals/ejis/
会议,数据库/数据挖掘/内容检索,B,ICDM,IEEE International Conference on Data Mining,IEEE,http://dblp.uni-trier.de/db/journals/geoinformatica/
会议,数据库/数据挖掘/内容检索,B,ICDT,International Conference on Database Theory,Springer,http://dblp.uni-trier.de/db/journals/ipm/
会议,数据库/数据挖掘/内容检索,B,EDBT,International Conference on Extending Database Technology,Springer,http://dblp.uni-trier.de/db/journals/isci/
会议,数据库/数据挖掘/内容检索,B,CIDR,Conference on Innovative Data Systems Research,Online Proceeding,http://dblp.uni-trier.de/db/journals/is/
会议,数据库/数据挖掘/内容检索,B,SDM,SIAM International Conference on Data Mining,SIAM,http://dblp.uni-trier.de/db/journals/jasis/
会议,数据库/数据挖掘/内容检索,B,RecSys,ACM Conference on Recommender Systems,ACM,http://dblp.uni-trier.de/db/journals/ws/
会议,数据库/数据挖掘/内容检索,B,WISE,Web Information Systems Engineering Conference,Springer,http://dblp.uni-trier.de/db/conf/wise/
会议,数据库/数据挖掘/内容检索,C,APWeb,Asia Pacific Web Conference,Springer,http://dblp.uni-trier.de/db/conf/apweb/
会议,数据库/数据挖掘/内容检索,C,DEXA,International Conference on Database and Expert System Applications,Springer,http://dblp.uni-trier.de/db/conf/dexa/
会议,数据库/数据挖掘/内容检索,C,ECIR,European Conference on Information Retrieval,Springer,http://dblp.uni-trier.de/db/conf/ecir/
会议,数据库/数据挖掘/内容检索,C,ESWC,Extended Semantic Web Conference,Springer,http://dblp.uni-trier.de/db/conf/esws/
会议,数据库/数据挖掘/内容检索,C,WebDB,International Workshop on Web and Databases,ACM,http://dblp.uni-trier.de/db/conf/webdb/
会议,数据库/数据挖掘/内容检索,C,ER,International Conference on Conceptual Modeling,Springer,http://dblp.uni-trier.de/db/conf/er/
会议,数据库/数据挖掘/内容检索,C,MDM,International Conference on Mobile Data Management,IEEE,http://dblp.uni-trier.de/db/conf/mdm/
会议,数据库/数据挖掘/内容检索,C,SSDBM,International Conference on Scientific and Statistical Database Management,IEEE,http://dblp.uni-trier.de/db/conf/ssdbm/
会议,数据库/数据挖掘/内容检索,C,WAIM,International Conference on Web Age Information Management,Springer,http://dblp.uni-trier.de/db/conf/waim/
会议,数据库/数据挖掘/内容检索,C,SSTD,International Symposium on Spatial and Temporal Databases,Springer,http://dblp.uni-trier.de/db/conf/ssd/
会议,数据库/数据挖掘/内容检索,C,PAKDD,Pacific-Asia Conference on Knowledge Discovery and Data Mining,Springer,http://dblp.uni-trier.de/db/conf/pakdd/
会议,数据库/数据挖掘/内容检索,C,ADMA,International Conference on Advanced Data Mining and Applications,Springer,https://dblp.org/db/conf/adma/index.html
会议,数据库/数据挖掘/内容检索,C,WISA,Web Information Systems and Applications,Springer,https://dblp.org/db/conf/wisa/index.html
期刊,计算机科学理论,A,TIT,IEEE Transactions on Information Theory,IEEE,http://dblp.uni-trier.de/db/journals/tit/
期刊,计算机科学理论,A,IANDC,Information and Computation,Elsevier,http://dblp.uni-trier.de/db/journals/iandc/
期刊,计算机科学理论,A,SICOMP,SIAM Journal on Computing,SIAM,http://dblp.uni-trier.de/db/journals/siamcomp/
期刊,计算机科学理论,B,TALG,ACM Transactions on Algorithms,ACM,http://dblp.uni-trier.de/db/journals/talg/
期刊,计算机科学理论,B,TOCL,ACM Transactions on Computational Logic,ACM,http://dblp.uni-trier.de/db/journals/tocl/
期刊,计算机科学理论,B,TOMS,ACM Transactions on Mathematical Software,ACM,http://dblp.uni-trier.de/db/journals/toms/
期刊,计算机科学理论,B,Algorithmica,Algorithmica,Springer,http://dblp.uni-trier.de/db/journals/algorithmica/
期刊,计算机科学理论,B,CC,Computational Complexity,Springer,http://dblp.uni-trier.de/db/journals/cc/
期刊,计算机科学理论,B,FAC,Formal Aspects of Computing,Springer,http://dblp.uni-trier.de/db/journals/fac/
期刊,计算机科学理论,B,FMSD,Formal Methods in System Design,Springer,http://dblp.uni-trier.de/db/journals/fmsd/
期刊,计算机科学理论,B,INFORMS,INFORMS Journal on Computing,INFORMS,http://dblp.uni-trier.de/db/journals/informs/
期刊,计算机科学理论,B,JCSS,Journal of Computer and System Sciences,Elsevier,http://dblp.uni-trier.de/db/journals/jcss/
期刊,计算机科学理论,B,JGO,Journal of Global Optimization,Springer,http://dblp.uni-trier.de/db/journals/jgo/
期刊,计算机科学理论,B,JSC,Journal of Symbolic Computation,Elsevier,http://dblp.uni-trier.de/db/journals/jsc/
期刊,计算机科学理论,B,MSCS,Mathematical Structures in Computer Science,Cambridge University Press,http://dblp.uni-trier.de/db/journals/mscs/
期刊,计算机科学理论,B,TCS,Theoretical Computer Science,Elsevier,http://dblp.uni-trier.de/db/journals/tcs/
期刊,计算机科学理论,C,ACTA,Acta Informatica,Springer,http://dblp.uni-trier.de/db/journals/acta/
期刊,计算机科学理论,C,APAL,Annals of Pure and Applied Logic,Elsevier,http://dblp.uni-trier.de/db/journals/apal/
期刊,计算机科学理论,C,DAM,Discrete Applied Mathematics,Elsevier,http://dblp.uni-trier.de/db/journals/dam/
期刊,计算机科学理论,C,FUIN,Fundamenta Informaticae,IOS Press,http://dblp.uni-trier.de/db/journals/fuin/
期刊,计算机科学理论,C,IPL,Information Processing Letters,Elsevier,http://dblp.uni-trier.de/db/journals/ipl/
期刊,计算机科学理论,C,JCOMPLEXITY,Journal of Complexity,Elsevier,http://dblp.uni-trier.de/db/journals/jc/
期刊,计算机科学理论,C,LOGCOM,Journal of Logic and Computation,Oxford University Press,http://dblp.uni-trier.de/db/journals/logcom/
期刊,计算机科学理论,C,JSL,The Journal of Symbolic Logic,Association for Symbolic Logic,http://dblp.uni-trier.de/db/journals/jsyml/
期刊,计算机科学理论,C,LMCS,Logical Methods in Computer Science,LMCS,http://dblp.uni-trier.de/db/journals/lmcs/
期刊,计算机科学理论,C,SIDMA,SIAM Journal on Discrete Mathematics,SIAM,http://dblp.uni-trier.de/db/journals/siamdm/
期刊,计算机科学理论,C,TQC,ACM Transactions in Quantum Computing,ACM,https://dblp.org/db/journals/tqc/index.html
会议,计算机科学理论,A,STOC,ACM Symposium on the Theory of Computing,ACM,http://dblp.uni-trier.de/db/conf/stoc/
会议,计算机科学理论,A,SODA,ACM-SIAM Symposium on Discrete Algorithms,SIAM,http://dblp.uni-trier.de/db/conf/soda/
会议,计算机科学理论,A,CAV,International Conference on Computer Aided Verification,Springer,http://dblp.uni-trier.de/db/conf/cav/
会议,计算机科学理论,A,FOCS,IEEE Annual Symposium on Foundations of Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/focs/
会议,计算机科学理论,A,LICS,ACM/IEEE Symposium on Logic in Computer Science,IEEE,http://dblp.uni-trier.de/db/conf/lics/
会议,计算机科学理论,B,SoCG,International Symposium on Computational Geometry,ACM,http://dblp.uni-trier.de/db/conf/compgeom/
会议,计算机科学理论,B,ESA,European Symposium on Algorithms,Springer,http://dblp.uni-trier.de/db/conf/esa/
会议,计算机科学理论,B,CCC,Conference on Computational Complexity,IEEE,http://dblp.uni-trier.de/db/conf/coco/
会议,计算机科学理论,B,ICALP,"International Colloquium on Automata, Languages and Programming",Springer,http://dblp.uni-trier.de/db/conf/icalp/
会议,计算机科学理论,B,CADE,Conference on Automated Deduction,Springer,http://dblp.uni-trier.de/db/conf/cade/
会议,计算机科学理论,B,CONCUR,International Conference on Concurrency Theory,Springer,http://dblp.uni-trier.de/db/conf/concur/
会议,计算机科学理论,B,HSCC,International Conference on Hybrid Systems: Computation and Control,Springer/ ACM,http://dblp.uni-trier.de/db/conf/hybrid/
会议,计算机科学理论,B,SAT,International Conference on Theory and Applications of Satisfiability Testing,Springer,http://dblp.uni-trier.de/db/conf/sat/
会议,计算机科学理论,B,COCOON,International Computing and Combinatorics Conference,Springer,https://dblp.org/db/conf/cocoon/index.html
会议,计算机科学理论,B,FMCAD,Formal Methods in Computer-Aided Design,ACM,http://dblp.uni-trier.de/db/journals/apal/
会议,计算机科学理论,C,CSL,Computer Science Logic,Springer,http://dblp.uni-trier.de/db/journals/acta/
会议,计算机科学理论,C,FSTTCS,Foundations of Software Technology and Theoretical Computer Science,Indian Association for Research in Computing Science,http://dblp.uni-trier.de/db/journals/dam/
会议,计算机科学理论,C,DSAA,IEEE International Conference on Data Science and Advanced Analytics,IEEE,http://dblp.uni-trier.de/db/journals/fuin/
会议,计算机科学理论,C,ICTAC,International Colloquium on Theoretical Aspects of Computing,Springer,http://dblp.uni-trier.de/db/journals/ipl/
会议,计算机科学理论,C,IPCO,International Conference on Integer Programming and Combinatorial Optimization,Springer,http://dblp.uni-trier.de/db/journals/jc/
会议,计算机科学理论,C,FSCD(原 RTA),International Conference on Formal Structures for Computation and Deduction,Dagstuhl Leibniz LIPIcs,http://dblp.uni-trier.de/db/journals/logcom/
会议,计算机科学理论,C,ISAAC,International Symposium on Algorithms and Computation,Springer,http://dblp.uni-trier.de/db/journals/jsyml/
会议,计算机科学理论,C,MFCS,International Conference on Mathematical Foundations of Computer Science,Springer,http://dblp.uni-trier.de/db/journals/lmcs/
会议,计算机科学理论,C,STACS,Symposium on Theoretical Aspects of Computer Science,Springer,http://dblp.uni-trier.de/db/journals/siamdm/
会议,计算机科学理论,C,SETTA,"International Symposium on Software Engineering: Theories, Tools, and Applications",Springer,https://dblp.uni-trier.de/db/conf/setta/index.html
期刊,计算机图形学与多媒体,A,TOG,ACM Transactions on Graphics,ACM,http://dblp.uni-trier.de/db/journals/tog/
期刊,计算机图形学与多媒体,A,TIP,IEEE Transactions on Image Processing,IEEE,http://dblp.uni-trier.de/db/journals/tip/
期刊,计算机图形学与多媒体,A,TVCG,IEEE Transactions on Visualization and Computer Graphics,IEEE,http://dblp.uni-trier.de/db/journals/tvcg/
期刊,计算机图形学与多媒体,A,TMM,IEEE Transactions on Multimedia,IEEE,http://dblp.uni-trier.de/db/journals/tmm/
期刊,计算机图形学与多媒体,B,TOMM,"ACM Transactions on Multimedia Computing, Communications and Applications",ACM,http://dblp.uni-trier.de/db/journals/tomccap/
期刊,计算机图形学与多媒体,B,CAGD,Computer Aided Geometric Design,Elsevier,http://dblp.uni-trier.de/db/journals/cagd/
期刊,计算机图形学与多媒体,B,CGF,Computer Graphics Forum,Wiley,http://dblp.uni-trier.de/db/journals/cgf/
期刊,计算机图形学与多媒体,B,CAD,Computer-Aided Design,Elsevier,http://dblp.uni-trier.de/db/journals/cad/
期刊,计算机图形学与多媒体,B,TCSVT,IEEE Transactions on Circuits and Systems for Video Technology,IEEE,http://dblp.uni-trier.de/db/journals/tcsv/
期刊,计算机图形学与多媒体,B,JASA,The Journal of the Acoustical Society of America,AIP,http://scitation.aip.org/content/asa/journal/jasa
期刊,计算机图形学与多媒体,B,SIIMS,SIAM Journal on Imaging Sciences,SIAM,http://dblp.uni-trier.de/db/journals/siamis/
期刊,计算机图形学与多媒体,B,SPECOM,Speech Communication,Elsevier,http://dblp.uni-trier.de/db/journals/speech/
期刊,计算机图形学与多媒体,B,CVMJ,Computational Visual Media,Tsinghua University/Springer,https://dblp.org/db/journals/cvm/index.html
期刊,计算机图形学与多媒体,C,CGTA,Computational Geometry: Theory and Applications,Elsevier,http://dblp.uni-trier.de/db/journals/comgeo/
期刊,计算机图形学与多媒体,C,CAVW,Computer animation & virtual worlds,Wiley,https://dblp.org/db/journals/jvca/index.html
期刊,计算机图形学与多媒体,C,C&G,Computers & Graphics,Elsevier,http://dblp.uni-trier.de/db/journals/cg/
期刊,计算机图形学与多媒体,C,DCG,Discrete & Computational Geometry,Springer,http://dblp.uni-trier.de/db/journals/dcg/
期刊,计算机图形学与多媒体,C,SPL,IEEE Signal Processing Letters,IEEE,http://dblp.uni-trier.de/db/journals/spl/
期刊,计算机图形学与多媒体,C,IET-IPR,IET Image Processing,IET,http://dblp.uni-trier.de/db/journals/iet-ipr/
期刊,计算机图形学与多媒体,C,JVCIR,Journal of Visual Communication and Image Representation,Elsevier,http://dblp.uni-trier.de/db/journals/jvcir/
期刊,计算机图形学与多媒体,C,MS,Multimedia Systems,Springer,http://dblp.uni-trier.de/db/journals/mms/
期刊,计算机图形学与多媒体,C,MTA,Multimedia Tools and Applications,Springer,http://dblp.uni-trier.de/db/journals/mta/
期刊,计算机图形学与多媒体,C,SIGPRO,Signal Processing,Elsevier,http://dblp.uni-trier.de/db/journals/sigpro/
期刊,计算机图形学与多媒体,C,IMAGE,Signal Processing: Image Communication,Elsevier,http://dblp.uni-trier.de/db/journals/spic/
期刊,计算机图形学与多媒体,C,TVC,The Visual Computer,Springer,http://dblp.uni-trier.de/db/journals/vc/
期刊,计算机图形学与多媒体,C,VI,Visual Informatics,浙江大学出版社,https://dblp.uni-trier.de/db/journals/vi/index.html
期刊,计算机图形学与多媒体,C,VRIH,Virtual Reality & Intelligent Hardware,中国科技出版社/北京航空航天大学,https://dblp.uni-trier.de/db/journals/vrih/index.html
期刊,计算机图形学与多媒体,C,GMOD,Graphical Models,Elsevier,http://dblp.uni-trier.de/db/journals/cvgip/
会议,计算机图形学与多媒体,A,ACM MM,ACM International Conference on Multimedia,ACM,http://dblp.uni-trier.de/db/conf/mm/
会议,计算机图形学与多媒体,A,SIGGRAPH,ACM Special Interest Group on Computer Graphics,ACM,http://dblp.uni-trier.de/db/conf/siggraph/index.html
会议,计算机图形学与多媒体,A,VR,IEEE Virtual Reality,IEEE,http://dblp.uni-trier.de/db/conf/vr/
会议,计算机图形学与多媒体,A,IEEE VIS,IEEE Visualization Conference,IEEE,http://dblp.uni-trier.de/db/conf/visualization/index.html
会议,计算机图形学与多媒体,B,ICMR,ACM SIGMM International Conference on Multimedia Retrieval,ACM,http://dblp.uni-trier.de/db/conf/mir/
会议,计算机图形学与多媒体,B,I3D,ACM SIGGRAPH Symposium on Interactive 3D Graphics and Games,ACM,http://dblp.uni-trier.de/db/conf/si3d/
会议,计算机图形学与多媒体,B,SCA,ACM SIGGRAPH/Eurographics Symposium on Computer Animation,ACM,http://dblp.uni-trier.de/db/conf/sca/index.html
会议,计算机图形学与多媒体,B,DCC,Data Compression Conference,IEEE,http://dblp.uni-trier.de/db/conf/dcc/
会议,计算机图形学与多媒体,B,Eurographics,Annual Conference of the European Association for Computer Graphics,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/eurographics/
会议,计算机图形学与多媒体,B,EuroVis,Eurographics Conference on Visualization,ACM,http://dblp.uni-trier.de/db/conf/vissym/
会议,计算机图形学与多媒体,B,SGP,Eurographics Symposium on Geometry Processing,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/sgp/
会议,计算机图形学与多媒体,B,EGSR,Eurographics Symposium on Rendering,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/rt/
会议,计算机图形学与多媒体,B,ICASSP,"IEEE International Conference on Acoustics, Speech and Signal Processing",IEEE,http://dblp.uni-trier.de/db/conf/icassp/
会议,计算机图形学与多媒体,B,ICME,IEEE International Conference on Multimedia & Expo,IEEE,http://dblp.uni-trier.de/db/conf/icmcs/
会议,计算机图形学与多媒体,B,ISMAR,International Symposium on Mixed and Augmented Reality,IEEE/ACM,http://dblp.uni-trier.de/db/conf/ismar/
会议,计算机图形学与多媒体,B,PG,Pacific Conference onComputer Graphics and Applications,Wiley/Blackwell,http://dblp.uni-trier.de/db/conf/pg/index.html
会议,计算机图形学与多媒体,B,SPM,Symposium on Solid and Physical Modeling,SMA/Elsevier,http://dblp.uni-trier.de/db/conf/sma/
会议,计算机图形学与多媒体,B,INTER-SPEECH,Conference of the International Speech Communication Association,ISCA,http://dblp.uni-trier.de/db/conf/interspeech/index.html
会议,计算机图形学与多媒体,C,VRST,ACM Symposium on Virtual Reality Software and Technology,ACM,http://dblp2.uni-trier.de/db/conf/vrst/
会议,计算机图形学与多媒体,C,CASA,International Conference on Computer Animation and Social Agents,Wiley,http://dblp.uni-trier.de/db/conf/ca/
会议,计算机图形学与多媒体,C,CGI,Computer Graphics International,Springer,http://dblp.uni-trier.de/db/conf/cgi/
会议,计算机图形学与多媒体,C,GMP,Geometric Modeling and Processing,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/
会议,计算机图形学与多媒体,C,PacificVis,IEEE Pacific Visualization Symposium,IEEE,http://dblp.uni-trier.de/db/conf/apvis/
会议,计算机图形学与多媒体,C,3DV,International Conference on 3D Vision,IEEE,https://dblp.uni-trier.de/db/conf/3dim/
会议,计算机图形学与多媒体,C,CAD/Graphics,International Conference on Computer-Aided Design and Computer Graphics Processing,IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/
会议,计算机图形学与多媒体,C,ICIP,IEEE International Conference on Image Processing,IEEE,http://dblp.uni-trier.de/db/conf/icip/
会议,计算机图形学与多媒体,C,MMM,International Conference on Multimedia Modeling,Springer,http://dblp.uni-trier.de/db/conf/mmm/index.html
会议,计算机图形学与多媒体,C,MMAsia,ACM Multimedia Asia,ACM,https://dblp.uni-trier.de/db/conf/mmasia/index.html
会议,计算机图形学与多媒体,C,SMI,Shape Modeling International,IEEE,http://dblp.uni-trier.de/db/conf/smi/
会议,计算机图形学与多媒体,C,ICVRV,International Conference on Virtual Reality and Visualization,IEEE,https://www.computer.org/csdl/proceedings/1800579
会议,计算机图形学与多媒体,C,CVM,Computational Visual Media,Tsinghua University,https://dblp.org/db/conf/cvm/index.html
会议,计算机图形学与多媒体,C,PRCV,Chinese Conference on Pattern Recognition and Computer Vision,Springer,https://dblp.org/db/conf/prcv/index.html
会议,计算机图形学与多媒体,C,ICIG,International Conference on Image and Graphics,Springer,https://dblp.uni-trier.de/db/conf/icig/index.html
会议,计算机图形学与多媒体,C,NCMMSC,National Conference on Man-Machine Speech Communication,CCF/中国中文信息学会,https://dblp.uni-trier.de/search?q=NCMMSC
会议,计算机图形学与多媒体,C,ASRU,Automatic Speech Recognition and Understanding Workshop,IEEE SLTC,https://dblp.uni-trier.de/db/conf/asru/index.html
会议,计算机图形学与多媒体,C,SLT,Spoken Language Technology,IEEE SLTC,https://dblp.uni-trier.de/db/conf/slt/index.html
期刊,人工智能,A,AI,Artificial Intelligence,Elsevier,http://dblp.uni-trier.de/db/conf/mm/
期刊,人工智能,A,TPAMI,IEEE Transactions on Pattern Analysis and Machine Intelligence,IEEE,http://dblp.uni-trier.de/db/conf/siggraph/index.html
期刊,人工智能,A,IJCV,International Journal of Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/vr/
期刊,人工智能,A,JMLR,Journal of Machine Learning Research,MIT Press,http://dblp.uni-trier.de/db/conf/visualization/index.html
期刊,人工智能,B,TAP,ACM Transactions on Applied Perception,ACM,http://dblp2.uni-trier.de/db/conf/vrst/
期刊,人工智能,B,AAMAS,Autonomous Agents and Multi-Agent Systems,Springer,http://dblp.uni-trier.de/db/conf/ca/
期刊,人工智能,B,CVIU,Computer Vision and Image Understanding,Elsevier,http://dblp.uni-trier.de/db/conf/interspeech/index.html
期刊,人工智能,B,DKE,Data & Knowledge Engineering,Elsevier,http://dblp.uni-trier.de/db/conf/gmp/
期刊,人工智能,B,TAC,IEEE Transactions on Affective Computing,IEEE,https://dblp.uni-trier.de/db/conf/3dim/
期刊,人工智能,B,TASLP,"IEEE/ACM Transactions on Audio, Speech and Language Processing",IEEE,https://dblp.uni-trier.de/db/conf/cadgraphics/
期刊,人工智能,B,TEC,IEEE Transactions on Evolutionary Computation,IEEE,http://dblp.uni-trier.de/db/conf/mmm/index.html
期刊,人工智能,B,TFS,IEEE Transactions on Fuzzy Systems,IEEE,https://dblp.uni-trier.de/db/conf/mmasia/index.html
