类型,大类,等级,期刊简称,期刊全称,出版社,网址
期刊,人工智能,B,TNNLS,IEEE Transactions on Neural Networks and learning systems,IEEE,http://dblp.uni-trier.de/db/conf/smi/
期刊,人工智能,B,IJAR,International Journal of Approximate Reasoning,Elsevier,https://www.computer.org/csdl/proceedings/1800579
期刊,人工智能,B,JAIR,Journal of Artificial Intelligence Research,AAAI,http://dblp.uni-trier.de/db/journals/tomccap/
期刊,人工智能,B,JSLHR,"Journal of Speech, Language, and Hearing Research",American Speech-Language Hearing Association,http://dblp.uni-trier.de/db/journals/cgf/
期刊,人工智能,B,PR,Pattern Recognition,Elsevier,http://dblp.uni-trier.de/db/journals/tmm/
期刊,人工智能,B,TACL,Transactions of the Association for Computational Linguistics,The Association for Computational Linguistics,http://scitation.aip.org/content/asa/journal/jasa
期刊,人工智能,C,TALLIP,ACM Transactions on Asian and Low-Resource Language Information Processing,ACM,http://dblp.uni-trier.de/db/journals/talip/
期刊,人工智能,C,AIM,Artificial Intelligence in Medicine,Elsevier,http://dblp.uni-trier.de/db/journals/artmed/
期刊,人工智能,C,DSS,Decision Support Systems,Elsevier,http://dblp.uni-trier.de/db/journals/dss/
期刊,人工智能,C,EAAI,Engineering Applications of Artificial,Elsevier,http://dblp.uni-trier.de/db/journals/eaai/
期刊,人工智能,C,ESWA,Expert Systems with Applications,Elsevier,http://dblp.uni-trier.de/db/journals/eswa/
期刊,人工智能,C,TG,IEEE Transactions on Games,IEEE,http://dblp.uni-trier.de/db/journals/tciaig/
期刊,人工智能,C,IET-CVI,IET Computer Vision,IET,https://dblp.org/db/journals/iet-cvi/index.html
期刊,人工智能,C,IVC,Image and Vision Computing,Elsevier,http://dblp.uni-trier.de/db/journals/ivc/
期刊,人工智能,C,IDA,Intelligent Data Analysis,IOS Press,http://dblp.uni-trier.de/db/journals/ida/
期刊,人工智能,C,IJCIA,International Journal of Computational Intelligence and Applications,World Scientific,http://dblp.uni-trier.de/db/journals/ijcia/
期刊,人工智能,C,IJIS,International Journal of Intelligent Systems,Wiley,http://dblp.uni-trier.de/db/journals/ijis/
期刊,人工智能,C,IJNS,International Journal of Neural Systems,World Scientific,http://dblp.uni-trier.de/db/journals/ijns/
期刊,人工智能,C,IJPRAI,International Journal of Pattern Recognition and Artificial Intelligence,World Scientific,http://dblp.uni-trier.de/db/journals/ijprai/
期刊,人工智能,C,IJUFKS,"International Journal of Uncertainty, Fuzziness and Knowledge-Based Systems",World Scientific,https://dblp.uni-trier.de/db/journals/ijufks/
期刊,人工智能,C,IJDAR,International Journal on Document Analysis and Recognition,Springer,http://dblp.uni-trier.de/db/journals/ijdar/
期刊,人工智能,C,JETAI,Journal of Experimental and Theoretical Artificial Intelligence,Taylor & Francis,http://dblp.uni-trier.de/db/journals/jetai/
期刊,人工智能,C,KBS,Knowledge-Based Systems,Elsevier,http://dblp.uni-trier.de/db/journals/kbs/
期刊,人工智能,C,NLE,Natural Language Engineering,Cambridge University Press,http://dblp.uni-trier.de/db/journals/nle/
期刊,人工智能,C,NCA,Neural Computing and Applications,Springer,http://dblp.uni-trier.de/db/journals/nca/
期刊,人工智能,C,NPL,Neural Processing Letters,Springer,http://dblp.uni-trier.de/db/journals/npl/
期刊,人工智能,C,PAA,Pattern Analysis and Applications,Springer,http://dblp.uni-trier.de/db/journals/paa/
期刊,人工智能,C,PRL,Pattern Recognition Letters,Elsevier,http://dblp.uni-trier.de/db/journals/prl/
期刊,人工智能,C,WI,Web Intelligence,IOS Press,http://dblp.uni-trier.de/db/journals/wias/
期刊,人工智能,C,TIIS,ACM Transactions on Interactive Intelligent Systems,ACM,https://dblp.org/db/journals/tiis/index.html
期刊,人工智能,C,TELO,ACM Transactions on Evolutionary Learning and Optimization,ACM,https://dblp.uni-trier.de/db/journals/telo/index.html
会议,人工智能,A,AAAI,AAAI Conference on Artificial Intelligence,AAAI,http://dblp.uni-trier.de/db/conf/aaai/
会议,人工智能,A,NeurIPS,Conference on Neural Information Processing Systems,MIT Press,http://dblp.uni-trier.de/db/conf/nips/
会议,人工智能,A,ACL,Annual Meeting of the Association for Computational Linguistics,ACL,http://dblp.uni-trier.de/db/conf/acl/
会议,人工智能,A,CVPR,IEEE/CVF Computer Vision and Pattern Recognition Conference,IEEE,http://dblp.uni-trier.de/db/conf/cvpr/
会议,人工智能,A,ICCV,International Conference on Computer Vision,IEEE,http://dblp.uni-trier.de/db/conf/iccv/
会议,人工智能,A,ICML,International Conference on Machine Learning,ACM,http://dblp.uni-trier.de/db/conf/icml/
会议,人工智能,A,ICLR,International Conference on Learning Representations,OpenReview,https://dblp.uni-trier.de/db/conf/iclr/index.html
会议,人工智能,B,COLT,Annual Conference on Computational Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/colt/
会议,人工智能,B,EMNLP,Conference on Empirical Methods in Natural Language Processing,ACL,http://dblp.uni-trier.de/db/conf/emnlp/
会议,人工智能,B,ECAI,European Conference on Artificial Intelligence,IOS Press,http://dblp.uni-trier.de/db/conf/ecai/
会议,人工智能,B,ECCV,European Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/eccv/
会议,人工智能,B,ICRA,IEEE International Conference on Robotics and Automation,IEEE,http://dblp.uni-trier.de/db/conf/icra/
会议,人工智能,B,ICAPS,International Conference on Automated Planning and Scheduling,AAAI,http://dblp.uni-trier.de/db/conf/aips/
会议,人工智能,B,ICCBR,International Conference on Case-Based Reasoning,Springer,http://dblp.uni-trier.de/db/conf/iccbr/
会议,人工智能,B,COLING,International Conference on Computational Linguistics,International Committee on Computational Linguistics,http://dblp.uni-trier.de/db/conf/coling/
会议,人工智能,B,KR,International Conference on Principles of Knowledge Representation and Reasoning,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/kr/
会议,人工智能,B,UAI,Conference on Uncertainty in Artificial Intelligence,AUAI,http://dblp.uni-trier.de/db/conf/uai/
会议,人工智能,B,AAMAS,International Joint Conference on Autonomous Agents and Multi-agent Systems,Springer,http://dblp.uni-trier.de/db/conf/atal/index.html
会议,人工智能,B,PPSN,Parallel Problem Solving from Nature,Springer,http://dblp.uni-trier.de/db/conf/ppsn/
会议,人工智能,B,NAACL,North American Chapter of the Association for Computational Linguistics,Association for Computational Linguistics,http://dblp.uni-trier.de/db/conf/naacl/
会议,人工智能,B,IJCAI,International Joint Conference on Artificial Intelligence,Morgan Kaufmann,http://dblp.uni-trier.de/db/conf/ijcai/
会议,人工智能,C,AISTATS,International Conference on Artificial Intelligence and Statistics,JMLR,http://dblp.uni-trier.de/db/conf/aistats/
会议,人工智能,C,ACCV,Asian Conference on Computer Vision,Springer,http://dblp.uni-trier.de/db/conf/accv/
会议,人工智能,C,ACML,Asian Conference on Machine Learning,JMLR,http://dblp.uni-trier.de/db/conf/acml/
会议,人工智能,C,BMVC,British Machine Vision Conference,British Machine Vision Association,http://dblp.uni-trier.de/db/conf/bmvc/
会议,人工智能,C,NLPCC,CCF International Conference on Natural Language Processing and Chinese Computing,Springer,https://dblp.uni-trier.de/db/conf/nlpcc/
会议,人工智能,C,CoNLL,Conference on Computational Natural Language Learning,Association for Computational Linguistics,http://dblp.uni-trier.de/db/conf/conll
会议,人工智能,C,GECCO,Genetic and Evolutionary Computation Conference,ACM,http://dblp.uni-trier.de/db/conf/gecco/
会议,人工智能,C,ICTAI,IEEE International Conference on Tools with Artificial Intelligence,IEEE,http://dblp.uni-trier.de/db/conf/ictai/
会议,人工智能,C,IROS,IEEE\RSJ International Conference on Intelligent Robots and Systems,IEEE,http://dblp.uni-trier.de/db/conf/iros/
会议,人工智能,C,ALT,International Conference on Algorithmic Learning Theory,Springer,http://dblp.uni-trier.de/db/conf/alt/
会议,人工智能,C,ICANN,International Conference on Artificial Neural Networks,Springer,http://dblp.uni-trier.de/db/conf/icann/
会议,人工智能,C,FG,IEEE International Conference on Automatic Face and Gesture Recognition,IEEE,http://dblp.uni-trier.de/db/conf/fgr/
会议,人工智能,C,ICDAR,International Conference on Document Analysis and Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icdar/
会议,人工智能,C,ILP,International Conference on Inductive Logic Programming,Springer,http://dblp.uni-trier.de/db/conf/ilp/
会议,人工智能,C,KSEM,"International conference on Knowledge Science, Engineering and Management",Springer,http://dblp.uni-trier.de/db/conf/ksem/
会议,人工智能,C,ICONIP,International Conference on Neural Information Processing,Springer,http://dblp.uni-trier.de/db/conf/iconip/
会议,人工智能,C,ICPR,International Conference on Pattern Recognition,IEEE,http://dblp.uni-trier.de/db/conf/icpr/
会议,人工智能,C,IJCB,International Joint Conference on Biometrics,IEEE,http://dblp.uni-trier.de/db/conf/icb/
会议,人工智能,C,IJCNN,International Joint Conference on Neural Networks,IEEE,http://dblp.uni-trier.de/db/conf/ijcnn/
会议,人工智能,C,PRICAI,Pacific Rim International Conference on Artificial Intelligence,Springer,http://dblp.uni-trier.de/db/conf/pricai/
会议,人工智能,C,IEEE CEC,Congress on Evolutionary Computation,IEEE,https://dblp.uni-trier.de/db/conf/cec/index.html
会议,人工智能,C,DAI,International Conference on Distributed Artificial Intelligence,ACM/Springer,https://dblp.uni-trier.de/db/conf/dai2/index.html
期刊,人机交互与普适计算,A,TOCHI,ACM Transactions on Computer-Human Interaction,ACM,http://dblp.uni-trier.de/db/journals/tochi/
期刊,人机交互与普适计算,A,IJHCS,International Journal of Human-Computer Studies,Elsevier,http://dblp.uni-trier.de/db/journals/ijmms/
期刊,人机交互与普适计算,B,CSCW,Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/journals/cscw/
期刊,人机交互与普适计算,B,HCI,Human-Computer Interaction,Taylor & Francis,http://dblp.uni-trier.de/db/journals/hhci/
期刊,人机交互与普适计算,B,IWC,Interacting with Computers,Oxford University Press,http://dblp.uni-trier.de/db/journals/iwc/
期刊,人机交互与普适计算,B,IJHCI,International Journal of Human-Computer Interaction,Taylor & Francis,http://dblp.uni-trier.de/db/journals/ijhci/
期刊,人机交互与普适计算,B,UMUAI,User Modeling and User-Adapted Interaction,Springer,http://dblp.uni-trier.de/db/journals/umuai/
期刊,人机交互与普适计算,B,TSMC,"IEEE Transactions on Systems, Man,and Cybernetics: Systems",IEEE,https://dblp.org/db/journals/tsmc/tsmc12.html
期刊,人机交互与普适计算,B,CCF TPCI,CCF Transactions on Pervasive Computing and Interaction,CCF/Springer,https://dblp.uni-trier.de/db/journals/ccftpci/index.html
期刊,人机交互与普适计算,C,BIT,Behaviour & Information Technology,Taylor & Francis,http://dblp.uni-trier.de/db/journals/behaviourIT/
期刊,人机交互与普适计算,C,PUC,Personal and Ubiquitous Computing,Springer,http://dblp.uni-trier.de/db/journals/puc/
期刊,人机交互与普适计算,C,PMC,Pervasive and Mobile Computing,Elsevier,http://dblp.uni-trier.de/db/journals/percom/
期刊,人机交互与普适计算,C,PACMHCI,Proceedings of the ACM on Human-Computer Interaction,ACM,https://dblp.org/db/journals/pacmhci/index.html
期刊,人机交互与普适计算,C,THRI,ACM Transactions on Human-Robot Interaction,ACM,https://dblp.uni-trier.de/db/journals/thri/index.html
会议,人机交互与普适计算,A,CSCW,ACM Conference On Computer-Supported Cooperative Work And Social Computing,ACM,http://dblp.uni-trier.de/db/conf/cscw
会议,人机交互与普适计算,A,CHI,ACM Conference on Human Factors in Computing Systems,ACM,http://dblp.uni-trier.de/db/conf/chi
会议,人机交互与普适计算,A,UbiComp,ACM international joint conference on Pervasive and Ubiquitous Computing,ACM,https://dblp.uni-trier.de/db/conf/huc/
会议,人机交互与普适计算,A,UIST,ACM Symposium on User Interface Software and Technology,ACM,http://dblp.uni-trier.de/db/conf/uist/
会议,人机交互与普适计算,B,GROUP,ACM International Conference on Supporting Group Work,ACM,http://dblp.uni-trier.de/db/conf/group/
会议,人机交互与普适计算,B,IUI,ACM International Conference on Intelligent User Interfaces,ACM,http://dblp.uni-trier.de/db/conf/iui/
会议,人机交互与普适计算,B,ISS,ACM International Conference on Interactive Surfaces and Spaces,ACM,http://dblp.uni-trier.de/db/conf/tabletop/
会议,人机交互与普适计算,B,ECSCW,European Conference on Computer Supported Cooperative Work,Springer,http://dblp.uni-trier.de/db/conf/ecscw/
会议,人机交互与普适计算,B,PERCOM,IEEE International Conference on Pervasive Computing and Communications,IEEE,http://dblp.uni-trier.de/db/conf/percom/
会议,人机交互与普适计算,B,MobileHCI,ACM International Conference on Mobile Human-Computer Interaction,ACM,http://dblp.uni-trier.de/db/conf/mhci/
会议,人机交互与普适计算,B,ICWSM,The International AAAI Conference on Web and Social Media,AAAI,https://dblp.org/db/conf/icwsm/index.html
会议,人机交互与普适计算,C,DIS,ACM SIGCHI Conference on Designing Interactive Systems,ACM,http://dblp.uni-trier.de/db/conf/ACMdis
会议,人机交互与普适计算,C,ICMI,ACM International Conference on Multimodal Interaction,ACM,http://dblp.uni-trier.de/db/conf/icmi/
会议,人机交互与普适计算,C,ASSETS,International ACM SIGACCESS Conference on Computers and Accessibility,ACM,http://dblp.uni-trier.de/db/conf/assets
会议,人机交互与普适计算,C,GI,Graphics Interface,ACM,http://dblp.uni-trier.de/db/conf/graphicsinterface/
会议,人机交互与普适计算,C,UIC,IEEE International Conference on Ubiquitous Intelligence and Computing,IEEE,http://dblp.uni-trier.de/db/conf/uic/
会议,人机交互与普适计算,C,INTERACT,International Conference on Human- Computer Interaction of International Federation for Information Processing,IFIP,http://dblp.uni-trier.de/db/conf/interact/
会议,人机交互与普适计算,C,IDC,ACM Interaction Design and Children,ACM,http://dblp.uni-trier.de/db/conf/acmidc/
会议,人机交互与普适计算,C,CollaborateCom,"International Conference on Collaborative Computing: Networking, Applications and Worksharing",Springer,https://dblp.uni-trier.de/db/conf/colcom/
会议,人机交互与普适计算,C,CSCWD,International Conference on Computer Supported Cooperative Work in Design,Springer,http://dblp.uni-trier.de/db/conf/cscwd/
会议,人机交互与普适计算,C,CoopIS,International Conference on Cooperative Information Systems,Springer,http://dblp.uni-trier.de/db/conf/coopis/
会议,人机交互与普适计算,C,MobiQuitous,"International Conference on Mobile and Ubiquitous Systems: Computing, Networking and Services",Springer,http://dblp.uni-trier.de/db/conf/mobiquitous/
会议,人机交互与普适计算,C,AVI,International Working Conference on Advanced Visual Interfaces,ACM,http://dblp.uni-trier.de/db/conf/avi/
会议,人机交互与普适计算,C,GPC,"Conference on Green, Pervasive and Cloud Computing",Springer,https://dblp.uni-trier.de/db/conf/gpc/index.html
会议,人机交互与普适计算,C,ICXR,CCF International Conference on Extended Reality,Springer,https://dblp.uni-trier.de/db/conf/icxr/index.html
期刊,交叉/综合/新兴,A,JACM,Journal of the ACM,ACM,http://dblp.uni-trier.de/db/journals/jacm/
期刊,交叉/综合/新兴,A,Proc. IEEE,Proceedings of the IEEE,IEEE,http://dblp.uni-trier.de/db/journals/pieee/
期刊,交叉/综合/新兴,A,SCIS,Science China Information Sciences,Science in China Press/Springer,http://dblp.uni-trier.de/db/journals/chinaf/
期刊,交叉/综合/新兴,A,Bioinformatics,Bioinformatics,Oxford University Press,http://dblp.uni-trier.de/db/journals/bioinformatics/
期刊,交叉/综合/新兴,B,Cognition,Cognition,Elsevier,http://www.journals.elsevier.com/cognition/
期刊,交叉/综合/新兴,B,TASAE,IEEE Transactions on Automation Science and Engineering,IEEE,http://dblp.uni-trier.de/db/journals/tase/
期刊,交叉/综合/新兴,B,TGARS,IEEE Transactions on Geoscience and Remote Sensing,IEEE,http://dblp.uni-trier.de/db/journals/tgrs/
期刊,交叉/综合/新兴,B,TITS,IEEE Transactions on Intelligent Transportation Systems,IEEE,http://dblp.uni-trier.de/db/journals/tits/
期刊,交叉/综合/新兴,B,TMI,IEEE Transactions on Medical Imaging,IEEE,http://dblp.uni-trier.de/db/journals/tmi/
期刊,交叉/综合/新兴,B,TR,IEEE Transactions on Robotics,IEEE,http://dblp.uni-trier.de/db/journals/trob/
期刊,交叉/综合/新兴,B,TCBB,IEEE/ACM Transactions on Computational Biology and Bioinformatics,IEEE/ACM,http://dblp.uni-trier.de/db/journals/tcbb/
期刊,交叉/综合/新兴,B,JCST,Journal of Computer Science and Technology,SCIENCE PRESS/Springer,http://dblp.uni-trier.de/db/journals/jcst/
期刊,交叉/综合/新兴,B,JAMIA,Journal of the American Medical Informatics Association,BMJ Journals,http://dblp.uni-trier.de/db/journals/jamia/
期刊,交叉/综合/新兴,B,WWW,World Wide Web,Springer,https://dblp.org/db/journals/www/index.html
期刊,交叉/综合/新兴,B,FCS,Frontiers of Computer Science,Higher Education Press,http://dblp.uni-trier.de/db/journals/fcsc/
期刊,交叉/综合/新兴,B,BCRA,Blockchain: Research and Applications,浙江大学出版社 /Elsevier,https://dblp.uni-trier.de/search?q=BCRA
期刊,交叉/综合/新兴,C,JBHI,IEEE Journal of Biomedical and Health Informatics,IEEE,http://dblp.uni-trier.de/db/journals/titb/
期刊,交叉/综合/新兴,C,TBD,IEEE Transactions on Big Data,IEEE,https://dblp.uni-trier.de/db/journals/tbd/
期刊,交叉/综合/新兴,C,JBI,Journal of Biomedical Informatics Informatics,Elsevier,https://dblp.uni-trier.de/db/journals/jbi/
期刊,交叉/综合/新兴,C,TII,IEEE Transactions on Industrial Informatics,IEEE,https://dblp.org/db/journals/tii/index.html
期刊,交叉/综合/新兴,C,TCPS,ACM Transactions on Cyber-Physical Systems,ACM,https://dblp.org/db/journals/tcps/index.html
期刊,交叉/综合/新兴,C,TOCE,ACM Transactions on Computing Education,ACM,https://dblp.org/db/journals/jeric/index.html
期刊,交叉/综合/新兴,C,FITEE,Frontiers of Information Technology & Electronic Engineering,Springer,https://dblp.org/db/journals/jzusc/index.html
期刊,交叉/综合/新兴,C,TCSS,IEEE Transactions on Computational Social Systems,IEEE,https://dblp.org/db/journals/tcss/index.html
期刊,交叉/综合/新兴,C,HEALTH,ACM Transactions on Computing for Healthcare,ACM,https://dblp.uni-trier.de/db/journals/health/index.html
期刊,交叉/综合/新兴,C,ACM DLT,ACM Distributed Ledger Technologies: Research and Practice,ACM,https://dblp.uni-trier.de/db/journals/distribledger/index.html
会议,交叉/综合/新兴,A,WWW,International World Wide Web Conference,ACM,http://dblp.uni-trier.de/db/conf/www/
会议,交叉/综合/新兴,A,RTSS,IEEE Real-Time Systems Symposium,IEEE,http://dblp.uni-trier.de/db/conf/rtss/
会议,交叉/综合/新兴,B,CogSci,Annual Meeting of the Cognitive Science Society,Psychology Press,https://dblp.uni-trier.de/db/conf/cogsci/
会议,交叉/综合/新兴,B,BIBM,IEEE International Conference on Bioinformatics and Biomedicine,IEEE,http://dblp.uni-trier.de/db/conf/bibm/
会议,交叉/综合/新兴,B,EMSOFT,International Conference on Embedded Software,IEEE/ACM/IFIP,http://dblp.uni-trier.de/db/conf/emsoft/
会议,交叉/综合/新兴,B,ISMB,International conference on Intelligent Systems for Molecular Biology,Oxford Journals,https://dblp.org/db/conf/ismb/index.html
会议,交叉/综合/新兴,B,RECOMB,Annual International Conference on Research in Computational Molecular Biology,Springer,http://dblp.uni-trier.de/db/conf/recomb/
会议,交叉/综合/新兴,B,MICCAI,International Conference on Medical Image Computing and Computer-Assisted Intervention,Springer,https://dblp.org/db/conf/miccai/index.html
会议,交叉/综合/新兴,B,WINE,Conference on Web and Internet Economics,Springer,https://dblp.org/db/conf/wine/index.html
会议,交叉/综合/新兴,C,AMIA,American Medical Informatics Association Annual Symposium,AMIA,http://dblp.uni-trier.de/db/conf/amia/
会议,交叉/综合/新兴,C,APBC,Asia Pacific Bioinformatics Conference,BioMed Central,http://dblp.uni-trier.de/db/conf/apbc/
会议,交叉/综合/新兴,C,IEEE BigData,IEEE International Conference on Big Data,IEEE,https://dblp.uni-trier.de/db/conf/bigdataconf/
会议,交叉/综合/新兴,C,IEEE CLOUD,IEEE International Conference on Cloud Computing,IEEE,http://dblp.uni-trier.de/db/conf/IEEEcloud/
会议,交叉/综合/新兴,C,SMC,"IEEE International Conference on Systems, Man, and Cybernetics",IEEE,https://dblp.uni-trier.de/db/conf/smc/
会议,交叉/综合/新兴,C,COSIT,International Conference on Spatial Information Theory,ACM,http://dblp.uni-trier.de/db/conf/cosit/
会议,交叉/综合/新兴,C,ISBRA,International Symposium on Bioinformatics Research and Applications,Springer,https://dblp.uni-trier.de/db/conf/isbra/
会议,交叉/综合/新兴,C,SAGT,International Symposium on Algorithmic Game Theory,Springer,https://dblp.org/db/conf/sagt/index.html
会议,交叉/综合/新兴,C,SIGSPATIAL,ACM Special Interest Group on Spatial Information,ACM,https://dblp.org/db/journals/sigspatial/index.html
会议,交叉/综合/新兴,C,ICIC,International Conference on Intelligent Computing,Springer-Nature,https://dblp.org/db/conf/icic/index.html
会议,交叉/综合/新兴,C,ICSS,International Conference on Service Science,CCF/Springer,https://dblp.uni-trier.de/db/conf/service/index.html
会议,交叉/综合/新兴,C,AFT,Advances in Financial Technologies,Springer,https://dblp.uni-trier.de/db/conf/aft/index.html
会议,交叉/综合/新兴,C,IJTCS-FAW,International Joint Conference on Theoretical Computer Science - Frontier of Algorithmic Wisdom,Springer,https://dblp.uni-trier.de/db/conf/faw/index.html
